vehicle_id,vehicle_type,latitude,longitude,route_short_name,route_long_name
2477,Bus,53.518131256103516,-113.5123291015625,008,Abbottsfield - Downtown - University
2483,Bus,53.54642105102539,-113.51358032226562,007,West Edmonton Mall - Downtown
2485,Bus,53.617950439453125,-113.48953247070312,009,Southgate - Eaux Claires
2494,Bus,53.43510818481445,-113.41803741455078,518,Mill Woods - Century Park
2496,Bus,53.54133987426758,-113.61714172363281,914,West Edmonton Mall - Jasper Place
2504,Bus,53.457679748535156,-113.51538848876953,707,Century Park - Southgate
2517,Bus,53.525211334228516,-113.62069702148438,007,West Edmonton Mall - Downtown
2524,Bus,53.508399963378906,-113.51188659667969,009,Southgate - Eaux Claires
2534,Bus,53.519508361816406,-113.58138275146484,002,West Edmonton Mall - Stadium - Clareview
2536,Bus,53.56153869628906,-113.55573272705078,005,Westmount - Downtown - Coliseum
2547,Bus,53.41149139404297,-113.53691101074219,721,Century Park - Rutherford - Desrochers
2642,Bus,53.455230712890625,-113.578857421875,706,Leger - Southgate
2654,Bus,53.504150390625,-113.52269744873047,004,Lewis Farms - University - Capilano
2655,Bus,53.453521728515625,-113.42958068847656,516,Mill Woods - Laurel - Meadows
2670,Bus,53.46112823486328,-113.51439666748047,709,Century Park - Southgate
2677,Bus,53.461219787597656,-113.44886779785156,509,Mill Woods - Millbourne
2680,Bus,53.53868103027344,-113.42317199707031,001,Downtown - Capilano
2693,Bus,53.551048278808594,-113.56861877441406,007,West Edmonton Mall - Downtown
2698,Bus,53.51837158203125,-113.49492645263672,701,Southgate - Kingsway
2701,Bus,53.524879455566406,-113.52120971679688,008,Abbottsfield - Downtown - University
2709,Bus,53.53171920776367,-113.61488342285156,007,West Edmonton Mall - Downtown
2716,Bus,53.46556091308594,-113.59364318847656,056,Mill Woods - Leger - West Edmonton Mall
2724,Bus,53.57041931152344,-113.4827880859375,005,Westmount - Downtown - Coliseum
2726,Bus,53.599769592285156,-113.46602630615234,056,Mill Woods - Leger - West Edmonton Mall
2742,Bus,53.472900390625,-113.4520263671875,509,Mill Woods - Millbourne
2753,Bus,53.55147933959961,-113.51805114746094,901,Jasper Place - Downtown
2755,Bus,53.5235481262207,-113.52555084228516,902,NAIT - University
2760,Bus,53.488258361816406,-113.49638366699219,507,Tamarack - Southgate
2762,Bus,53.457279205322266,-113.43063354492188,515,Mill Woods - Meadows
2766,Bus,53.61798858642578,-113.4900894165039,119,Eaux Claires - West Clareview
2767,Bus,53.41482925415039,-113.56543731689453,719,Century Park - Chappelle
2771,Bus,53.45705032348633,-113.51567077636719,708,Century Park - Southgate
2843,Bus,53.456268310546875,-113.4343032836914,519,Mill Woods - Century Park
2863,Bus,53.57059097290039,-113.5494613647461,907,West Edmonton Mall - Westmount
2865,Bus,53.455440521240234,-113.40846252441406,056,Mill Woods - Leger - West Edmonton Mall
2880,Bus,53.57041931152344,-113.48786163330078,008,Abbottsfield - Downtown - University
2882,Bus,53.455440521240234,-113.58070373535156,703,Leger - South Campus
2891,Bus,53.4538688659668,-113.51883697509766,708,Century Park - Southgate
2901,Bus,53.57041931152344,-113.44387817382812,008,Abbottsfield - Downtown - University
2908,Bus,53.51021957397461,-113.67774963378906,916,West Edmonton Mall - Lewis Farms
2925,Bus,53.5224609375,-113.67523193359375,916,West Edmonton Mall - Lewis Farms
2926,Bus,53.54090118408203,-113.52034759521484,005,Westmount - Downtown - Coliseum
2934,Bus,53.51824951171875,-113.63066864013672,918,West Edmonton Mall - Lessard
2938,Bus,53.62091827392578,-113.51917266845703,103,Eaux Claires - Castle Downs - Kingsway
2947,Bus,53.475128173828125,-113.4163589477539,053,West Clareview - Mill Woods
2966,Bus,53.57038879394531,-113.39582824707031,008,Abbottsfield - Downtown - University
3039,Bus,53.50291061401367,-113.46602630615234,501,Davies - Capilano
3075,Bus,53.625919342041016,-113.4914321899414,119,Eaux Claires - West Clareview
3077,Bus,53.48807907104492,-113.46939849853516,006,Davies - Southgate
3090,Bus,53.420570373535156,-113.44300842285156,518,Mill Woods - Century Park
3097,Bus,53.53948974609375,-113.49478149414062,001,Downtown - Capilano
3102,Bus,53.45790100097656,-113.51571655273438,519,Mill Woods - Century Park
3103,Bus,53.472110748291016,-113.3688735961914,516,Mill Woods - Laurel - Meadows
3119,Bus,53.5588493347168,-113.50666046142578,003,Westmount - Stadium
3121,Bus,53.5048713684082,-113.53658294677734,004,Lewis Farms - University - Capilano
3126,Bus,53.53858947753906,-113.42310333251953,004,Lewis Farms - University - Capilano
3141,Bus,53.54172134399414,-113.49034118652344,523,Mill Woods - Downtown
3159,Bus,53.54079818725586,-113.49536895751953,008,Abbottsfield - Downtown - University
3176,Bus,53.550411224365234,-113.50849151611328,008,Abbottsfield - Downtown - University
3199,Bus,53.61402893066406,-113.51663208007812,051,Castle Downs - University
3200,Bus,53.56993103027344,-113.49365234375,009,Southgate - Eaux Claires
3210,Bus,53.55820846557617,-113.5014877319336,103,Eaux Claires - Castle Downs - Kingsway
3231,Bus,53.308921813964844,-113.55563354492188,747,Century Park - Edmonton International Airport
3286,Bus,53.52136993408203,-113.63044738769531,917,West Edmonton Mall - Lewis Farms
3288,Bus,53.56129837036133,-113.55579376220703,909,Jasper Place - Westmount
3294,Bus,53.51816177368164,-113.5074462890625,004,Lewis Farms - University - Capilano
3304,Bus,53.54595184326172,-113.53080749511719,005,Westmount - Downtown - Coliseum
3317,Bus,53.48817825317383,-113.47679901123047,006,Davies - Southgate
3344,Bus,53.45471954345703,-113.4215316772461,709,Century Park - Southgate
3349,Bus,53.523258209228516,-113.66687774658203,004,Lewis Farms - University - Capilano
3369,Bus,53.60390090942383,-113.48592376708984,113,West Clareview - Northgate
3374,Bus,53.48044967651367,-113.393310546875,506,Davies - Meadows - Maple
3378,Bus,53.45730972290039,-113.51542663574219,716,Leger - Century Park
3383,Bus,53.4210205078125,-113.5190200805664,722,Century Park - Rutherford - Allard
3391,Bus,53.546451568603516,-113.49382019042969,118,Eaux Claires - West Clareview
3395,Bus,53.570350646972656,-113.46643829345703,123,Coliseum - Northgate
8236,Bus,53.594398498535156,-113.56993865966797,201,Downtown Edmonton Loop
10274,,53.54270935058594,-113.30618286132812,,
10322,Bus,53.54063034057617,-113.33747100830078,411,BETHEL - Downtown
